PPSORT,AGEIMM,BedRm,CMA,CONDO,COW,DIST,GENSTAT,HHSIZE,IMMCAT5,MODE,MTNEn,MTNFr,NAICS,NOC16,NOCS,PKIDS,POWST,PR,PRIHM,PWDUR,PWLEAVE,ROOMS,Sex,SHELCO,Subsidy,Tenur,VisMin,Wages,WKSWRK,aboriginal,age,STEM,YrEd,PrMinWage_V,PrMinWage_Vstat,PartTime,Married
218995,9,1,835,1,4,7,1,2,21,2,0,0,8,6,2,0,4,48,0,37,14,3,1,1200,0,2,1,2000,44,0,47,0,18,11.2,11.2,0,1
671467,0,3,933,0,1,7,3,5,1,2,1,0,13,21,7,1,4,59,0,22,7,7,0,1300,0,2,0,28000,50.5,0,37,0,14,10.45,10.45,0,1
112607,0,2,462,0,1,22,2,3,1,2,1,0,12,10,3,1,6,24,0,52,6,4,1,1300,0,2,1,36000,50.5,0,27,1,13,10.75,10.75,0,1
153693,9,2,535,0,1,12,1,4,21,6,0,0,10,5,2,1,4,35,1,70,8,3,1,1300,0,2,1,80000,50.5,0,52,0,14,11.25,11.25,0,1
468158,0,2,535,0,1,2,2,4,1,6,1,0,7,22,7,1,4,35,1,7,7,4,0,1000,0,2,0,11000,50.5,0,42,0,9,11.25,11.25,1,1
133486,0,3,999,0,1,17,4,4,1,2,1,0,4,6,2,1,5,48,0,37,7,10,0,1100,0,2,0,37000,50.5,0,37,0,14,11.2,11.2,0,1
185409,6,3,933,0,1,7,1,4,21,2,0,0,4,24,8,0,4,59,1,22,6,5,1,1100,0,2,1,31000,50.5,0,32,0,12,10.45,10.45,0,1
727036,0,1,535,1,1,2,2,3,1,7,0,0,15,12,4,0,4,35,1,22,7,3,1,1600,0,2,1,66000,50.5,0,27,1,17,11.25,11.25,0,1
847281,0,2,537,0,1,2,4,2,1,2,1,0,12,10,3,0,4,35,1,22,8,4,0,1300,0,2,0,33000,50.5,0,27,0,16,11.25,11.25,0,1
730143,0,3,539,0,1,27,3,3,1,2,1,0,7,22,7,1,5,35,0,37,7,6,0,1300,0,2,0,2000,5,0,22,0,14,11.25,11.25,1,1
791677,0,2,462,0,1,2,4,4,1,2,0,1,16,6,2,1,4,24,0,22,9,5,0,1500,0,2,0,38000,50.5,0,37,0,18,10.75,10.75,0,1
609534,0,3,999,0,1,17,4,3,1,2,1,0,17,21,7,1,5,48,0,22,14,8,0,1700,0,2,0,33000,44,0,22,0,12,11.2,11.2,1,0
347043,7,2,933,0,1,12,1,3,21,2,0,0,17,22,7,1,5,59,0,37,8,3,0,600,0,2,1,1,5,0,37,0,18,10.45,10.45,1,1
868986,0,4,999,0,1,2,4,2,1,2,1,0,7,88,88,1,4,48,0,7,6,8,0,1900,0,2,0,32000,24.5,1,67,0,13,11.2,11.2,0,0
164022,6,2,999,0,1,35,1,2,22,2,0,0,17,21,7,0,5,46,0,22,6,5,0,1000,0,2,0,1,34.5,0,52,0,9,11,11,1,1
562874,0,4,535,0,1,2,3,3,1,2,1,0,6,18,7,1,4,35,0,70,9,5,0,2000,0,2,0,6000,14.5,0,22,0,14,11.25,11.25,0,0
209117,0,3,421,0,1,2,4,4,1,2,0,1,6,6,2,1,4,24,0,7,8,11,0,900,0,2,0,53000,44,0,47,0,16,10.75,10.75,0,1
671289,0,2,421,0,1,7,4,2,1,2,0,1,14,7,2,0,5,24,1,22,7,4,1,1000,0,2,0,39000,50.5,0,47,0,12,10.75,10.75,0,1
619211,0,4,999,0,1,35,4,4,1,2,0,0,17,3,1,1,5,47,0,37,7,9,0,600,0,2,0,8000,34.5,1,42,0,12,10.5,10.5,0,1
490490,0,2,988,1,1,2,4,3,1,7,1,0,15,14,5,0,4,59,1,22,8,3,0,1200,0,2,0,14000,50.5,1,27,0,18,10.45,10.45,0,1
192531,0,1,535,0,1,7,4,3,1,6,1,0,17,22,7,1,6,35,0,37,9,2,0,1000,0,2,1,6000,44,0,22,0,12,11.25,11.25,1,0
12700,0,4,999,0,1,7,4,6,1,2,0,0,13,21,7,1,4,48,1,22,7,6,1,2500,0,2,0,52000,50.5,1,57,0,9,11.2,11.2,0,0
555718,8,1,462,0,1,2,1,3,22,6,0,0,13,30,10,1,4,24,1,70,5,3,1,500,0,2,0,7000,14.5,0,42,0,9,10.75,10.75,0,1
209465,3,3,933,0,1,2,1,5,21,6,0,0,18,21,7,1,4,59,0,22,9,4,0,1400,0,2,1,7000,34.5,0,17,0,12,10.45,10.45,1,0
438648,4,3,535,0,1,12,1,4,23,6,0,0,17,22,7,1,4,35,0,37,7,6,0,1800,1,2,1,6000,50.5,0,22,0,12,11.25,11.25,1,0
858538,0,2,999,0,1,12,4,3,1,6,0,1,5,19,7,1,4,24,0,22,7,4,1,600,0,2,0,24000,44,0,57,0,13,10.75,10.75,1,0
589001,3,1,535,0,1,2,1,3,2,1,1,0,18,8,2,1,4,35,1,22,9,3,1,1800,0,2,0,11000,50.5,0,67,0,18,11.25,11.25,0,1
78404,0,2,462,0,1,12,4,2,1,2,0,1,7,7,2,1,6,24,1,22,6,4,0,800,0,2,0,45000,44,0,57,0,12,10.75,10.75,0,0
692023,0,2,999,0,1,2,2,4,1,2,1,0,8,7,2,1,4,48,1,7,7,3,0,1600,0,2,0,32000,50.5,0,47,0,9,11.2,11.2,0,1
183773,0,3,555,0,1,17,4,5,1,2,1,0,5,30,10,1,6,35,1,22,6,7,0,1300,0,2,0,1000,5,0,32,0,12,11.25,11.25,0,1
367652,9,2,535,0,1,17,1,3,21,6,0,0,15,8,2,1,4,35,0,70,7,3,0,800,0,2,1,6000,24.5,0,42,0,15,11.25,11.25,1,1
436466,0,5,825,0,1,35,4,6,1,2,1,0,4,27,8,1,7,48,1,7,6,9,1,2700,0,2,0,51000,44,0,52,0,9,11.2,11.2,0,1
136888,0,3,999,0,1,2,4,4,1,7,0,0,14,88,88,1,4,46,0,22,9,5,0,1100,1,2,0,19000,50.5,1,37,0,9,11,11,1,0
595730,0,1,535,0,1,2,4,2,1,6,1,0,19,14,5,0,4,35,1,22,8,3,1,1700,0,2,0,85000,50.5,0,32,1,18,11.25,11.25,0,1
523678,0,4,462,0,1,27,4,2,1,2,0,1,15,12,4,0,6,24,0,37,9,8,0,1500,0,2,0,31000,50.5,0,37,0,13,10.75,10.75,0,1
194602,1,4,999,0,1,2,1,4,2,5,1,0,15,6,2,1,5,59,0,22,8,10,0,2722,0,2,0,34000,50.5,0,52,0,12,10.45,10.45,0,1
579089,3,1,462,1,1,2,1,2,23,6,0,0,15,15,5,0,4,24,0,7,8,2,0,600,0,2,1,18000,14.5,0,22,0,9,10.75,10.75,0,1
107412,0,2,602,0,1,2,3,3,1,1,1,0,19,14,5,1,4,46,1,37,8,4,1,800,0,2,0,53000,50.5,0,32,0,18,11,11,0,1
407715,9,1,535,1,1,2,1,2,21,6,0,0,5,9,3,0,4,35,1,22,8,2,0,1400,0,2,0,100000,50.5,0,42,1,18,11.25,11.25,0,1
149271,0,1,462,0,1,2,4,2,1,6,0,1,13,30,10,0,4,24,0,22,5,2,1,700,0,2,0,20000,50.5,0,27,0,9,10.75,10.75,0,1
450335,0,3,462,0,1,12,4,5,1,2,0,1,4,24,8,1,6,24,1,37,9,5,1,900,0,2,0,18000,44,0,32,0,14,10.75,10.75,1,1
426888,6,2,825,0,1,7,1,5,22,6,0,0,17,21,7,1,4,48,1,22,7,4,0,1300,0,2,1,24000,44,0,42,0,12,11.2,11.2,1,1
204175,0,2,535,1,1,35,1,4,3,2,1,0,12,2,1,0,6,35,1,70,6,5,0,2500,0,2,1,10000,14.5,0,27,0,18,11.25,11.25,0,1
276949,0,3,462,0,1,17,4,3,1,2,0,1,7,3,1,1,6,24,1,22,9,5,0,1100,0,2,0,48000,50.5,0,47,0,12,10.75,10.75,0,1
908847,0,3,577,0,1,2,4,3,1,2,1,0,15,12,4,1,4,35,1,7,7,6,0,1200,0,2,0,43000,50.5,0,47,0,12,11.25,11.25,0,0
632998,0,1,505,0,1,2,4,2,1,2,0,1,14,23,7,0,4,35,0,7,9,3,1,1200,0,2,0,36000,44,0,22,1,16,11.25,11.25,0,1
626206,0,2,999,0,1,2,4,2,1,2,1,0,12,20,7,0,4,35,0,7,9,3,0,900,0,2,0,13000,50.5,0,52,0,12,11.25,11.25,1,1
34140,0,2,999,0,1,2,3,2,1,5,1,0,17,21,7,0,4,10,0,7,9,4,0,900,0,2,0,16000,50.5,0,27,0,12,10.5,10.5,0,1
461267,0,2,999,0,1,2,4,2,1,2,1,0,15,12,4,0,4,12,0,22,6,5,1,800,0,2,0,37000,50.5,0,62,0,12,10.7,10.7,0,1
281429,0,2,421,0,1,12,4,2,1,2,0,1,14,6,2,1,5,24,1,37,7,4,0,1000,0,2,0,48000,50.5,0,47,0,14,10.75,10.75,0,0
383091,0,2,421,0,1,7,4,2,1,2,0,1,18,19,7,0,4,24,1,7,8,4,1,800,0,2,0,24000,50.5,0,42,0,9,10.75,10.75,0,1
219779,0,2,535,1,1,2,4,2,1,7,1,0,10,5,2,0,4,35,1,22,7,4,1,2600,0,2,0,130000,50.5,0,32,0,12,11.25,11.25,0,1
812335,0,2,462,0,1,2,4,4,1,6,1,0,13,21,7,1,4,24,0,22,9,4,1,700,0,2,0,21000,34.5,0,37,0,13,10.75,10.75,1,1
548879,7,3,535,0,1,2,1,3,21,2,0,0,14,13,5,1,4,35,1,7,8,5,0,2200,0,2,1,20000,14.5,0,37,0,18,11.25,11.25,1,1
552361,0,4,999,0,1,2,4,6,1,2,1,0,16,28,9,1,5,59,0,7,5,8,1,1600,0,2,0,22000,44,1,27,0,12,10.45,10.45,0,0
868084,0,2,602,0,1,2,4,3,1,7,1,0,11,23,7,1,4,46,1,7,6,7,0,900,0,2,0,15000,50.5,0,47,0,12,11,11,0,1
411468,0,3,462,0,1,2,4,5,1,2,1,0,15,15,5,1,4,24,0,7,7,5,0,800,0,2,0,43000,50.5,0,42,0,14,10.75,10.75,0,1
901180,6,1,535,0,1,2,1,2,21,7,0,0,17,19,7,0,4,35,1,22,9,4,1,1500,0,2,1,18000,44,0,27,0,15,11.25,11.25,0,1
856164,0,3,825,1,1,12,1,4,3,6,1,0,12,9,3,1,4,48,1,37,7,6,1,2800,0,2,0,140000,50.5,0,37,1,16,11.2,11.2,0,1
390885,7,1,535,0,1,2,1,4,21,6,0,0,10,6,2,1,4,35,1,22,7,3,0,1200,0,2,1,30000,44,0,37,1,16,11.25,11.25,0,1
92973,4,4,933,0,1,7,1,6,22,2,0,0,5,29,10,0,5,59,0,70,7,6,1,1100,0,2,1,50000,34.5,0,47,0,12,10.45,10.45,0,1
744724,0,1,933,1,1,7,4,2,1,3,1,0,7,20,7,0,5,59,0,22,7,3,1,1100,0,2,0,33000,44,0,27,0,9,10.45,10.45,1,1
499102,0,3,499,0,4,2,4,2,1,7,0,1,7,3,1,0,4,24,1,7,5,6,1,800,0,2,0,26000,44,1,67,0,13,10.75,10.75,0,1
201973,0,2,537,0,1,2,4,2,1,2,1,0,15,12,4,0,4,35,0,7,9,5,1,1200,0,2,0,30000,24.5,0,67,1,13,11.25,11.25,1,1
229784,0,4,999,0,1,2,4,5,1,7,1,0,7,88,88,1,4,47,0,22,9,6,1,1300,1,2,0,6000,24.5,1,17,0,12,10.5,10.5,0,0
799631,0,3,462,0,1,2,4,4,1,2,0,1,7,23,7,1,4,24,1,22,5,5,1,1000,0,2,0,23000,44,0,27,0,9,10.75,10.75,0,1
272726,0,3,999,0,1,2,4,3,1,2,1,0,6,27,8,1,4,10,0,7,8,6,1,1300,0,2,0,5000,14.5,0,22,0,12,10.5,10.5,0,0
476410,0,3,535,1,1,35,4,4,1,2,1,0,11,18,7,1,6,35,0,70,7,5,1,1900,0,2,0,40000,50.5,0,27,0,9,11.25,11.25,0,0
285153,0,3,532,0,1,2,4,3,1,7,1,0,17,21,7,1,4,35,0,37,9,6,1,1400,0,2,0,8000,50.5,0,17,0,12,11.25,11.25,1,0
75337,0,2,999,0,1,2,4,2,1,2,0,1,14,15,5,1,5,24,1,7,9,4,0,700,0,2,0,2000,24.5,0,32,0,14,10.75,10.75,1,0
13309,3,2,535,0,1,2,1,5,23,6,0,0,17,23,7,1,4,35,0,37,9,4,0,1200,0,2,1,19000,34.5,0,27,0,13,11.25,11.25,1,0
673534,0,1,559,0,1,35,4,2,1,2,1,0,15,12,4,0,5,35,1,52,6,4,1,1000,0,2,0,32000,50.5,0,37,0,12,11.25,11.25,1,1
661500,3,2,933,1,1,2,1,3,22,7,0,0,17,21,7,1,5,59,0,7,9,3,1,1300,0,2,1,4000,34.5,0,17,0,12,10.45,10.45,1,0
686029,0,2,462,0,1,2,4,2,1,6,0,1,7,22,7,1,4,24,0,22,9,4,0,700,0,2,0,1,14.5,0,17,0,9,10.75,10.75,1,0
360493,0,2,999,0,1,2,4,2,1,2,1,0,19,16,5,0,4,35,1,7,6,5,1,1000,0,2,0,64000,50.5,0,32,0,12,11.25,11.25,0,1
624472,0,2,505,0,1,2,4,2,1,7,0,1,18,14,5,0,4,35,1,22,8,4,0,1500,0,2,0,57000,50.5,0,27,0,16,11.25,11.25,0,1
134933,0,1,577,0,1,7,4,2,1,2,1,0,5,30,10,0,4,35,0,22,6,3,1,1200,0,2,0,5000,34.5,0,27,0,16,11.25,11.25,0,1
467447,0,3,577,0,1,2,4,2,1,2,1,0,4,26,8,1,4,35,0,22,14,6,1,1600,0,2,0,32000,50.5,0,27,0,12,11.25,11.25,0,0
633571,4,1,933,0,1,2,1,2,21,2,0,0,5,22,7,0,4,59,0,22,9,4,1,900,1,2,1,42000,50.5,0,32,0,9,10.45,10.45,0,1
315254,0,2,999,0,1,35,4,2,1,2,1,0,5,23,7,0,5,13,0,37,6,5,1,900,0,2,0,15000,14.5,0,52,0,9,10.65,10.65,1,1
319260,0,2,499,0,1,35,4,3,1,2,0,1,12,14,5,0,6,24,1,7,8,4,0,1100,0,2,0,25000,34.5,0,22,0,17,10.75,10.75,0,1
753220,5,1,535,0,1,2,1,2,2,6,0,0,16,19,7,0,4,35,1,7,7,2,1,1000,0,2,1,21000,50.5,0,67,0,9,11.25,11.25,0,1
179085,6,3,535,0,4,35,1,4,21,2,0,0,17,3,1,1,6,35,0,70,8,6,1,1600,0,2,1,34000,50.5,0,27,0,14,11.25,11.25,0,1
563367,0,2,462,0,1,17,4,2,1,2,0,1,13,23,7,1,6,24,0,22,7,4,0,900,0,2,0,21000,50.5,0,22,0,14,10.75,10.75,0,0
893152,0,3,462,0,1,2,4,4,1,6,0,1,12,2,1,1,4,24,0,22,8,5,0,700,0,2,0,110000,50.5,0,57,0,16,10.75,10.75,0,1
382663,0,3,999,0,1,7,4,4,1,2,0,1,15,23,7,1,5,24,0,7,8,6,0,700,0,2,0,29000,50.5,0,42,0,12,10.75,10.75,0,1
56949,0,1,535,0,1,2,2,2,1,6,1,0,17,19,7,0,4,35,0,37,14,3,1,1300,0,2,1,38000,50.5,0,27,0,12,11.25,11.25,0,1
873343,3,2,535,1,1,12,1,2,22,6,1,0,14,8,2,0,4,35,1,70,9,3,0,1400,0,2,1,13000,44,0,32,0,14,11.25,11.25,1,1
371831,1,3,462,0,1,7,1,5,23,6,0,0,7,20,7,1,5,24,0,52,9,5,0,1600,0,2,1,15000,24.5,0,17,0,12,10.75,10.75,1,0
535301,0,1,799,0,1,2,4,2,1,2,1,0,3,9,3,0,4,47,1,7,7,4,0,1200,0,2,0,66000,50.5,0,27,1,17,10.5,10.5,0,1
727855,5,2,535,0,1,12,1,2,22,2,1,0,5,29,10,1,4,35,0,52,5,3,1,1100,0,2,1,72000,50.5,0,47,1,9,11.25,11.25,0,0
816960,0,2,999,0,1,2,4,2,1,2,1,0,18,23,7,0,4,11,1,7,6,4,0,800,0,2,0,48000,50.5,0,57,0,12,10.75,10.75,0,1
803007,6,1,535,0,1,12,1,2,22,6,1,0,9,21,7,0,4,35,1,70,9,3,1,1400,0,2,0,41000,50.5,0,42,0,12,11.25,11.25,0,1
282345,0,2,535,0,1,2,2,3,1,6,1,0,7,22,7,1,4,35,0,22,7,3,1,1400,0,2,1,2000,14.5,0,22,0,9,11.25,11.25,0,0
673303,6,2,535,0,1,2,1,3,22,7,0,0,17,23,7,1,4,35,1,7,9,4,0,500,1,2,1,17000,50.5,0,47,0,9,11.25,11.25,0,0
371383,0,3,588,0,1,2,4,3,1,6,1,0,7,20,7,1,4,35,0,37,9,6,1,800,1,2,0,10000,24.5,0,17,0,12,11.25,11.25,1,0
36586,0,3,539,0,1,7,4,2,1,2,1,0,7,29,10,0,4,35,0,7,8,7,1,1400,0,2,0,43000,50.5,0,27,0,14,11.25,11.25,0,1
265659,0,2,537,0,4,2,4,2,1,2,1,0,15,11,4,0,4,35,1,7,7,6,0,1300,0,2,0,60000,44,0,27,0,16,11.25,11.25,0,1
584916,0,5,999,0,1,7,4,6,1,2,1,0,7,7,2,1,4,35,0,7,7,8,1,1200,0,2,0,8000,50.5,0,17,0,12,11.25,11.25,0,0
248297,6,2,421,0,1,12,1,3,22,2,0,0,10,21,7,1,6,24,0,37,7,4,0,800,0,2,1,14000,14.5,0,32,0,16,10.75,10.75,0,1
338748,6,2,535,0,1,22,1,5,21,2,0,0,5,30,10,1,6,35,1,37,5,5,1,1400,0,2,1,67000,50.5,0,57,1,9,11.25,11.25,0,1
725298,5,5,535,1,1,7,1,3,22,6,0,0,6,30,10,1,5,35,1,22,7,8,1,900,0,2,1,44000,50.5,0,27,0,12,11.25,11.25,0,0
660073,0,3,577,0,1,35,4,3,1,2,1,0,15,8,2,1,6,35,0,22,7,6,0,1700,0,2,0,25000,50.5,0,32,0,14,11.25,11.25,0,0
186658,0,2,999,0,1,35,4,2,1,2,0,1,8,27,8,0,6,24,1,37,5,6,1,800,0,2,0,14000,50.5,0,52,0,13,10.75,10.75,1,1
305859,0,4,535,0,1,2,2,4,1,6,1,0,8,7,2,1,6,35,0,22,14,6,1,1100,0,2,1,26000,50.5,0,22,0,12,11.25,11.25,1,0
451624,6,4,535,0,1,17,1,5,22,2,0,0,17,19,7,1,6,35,1,52,8,6,1,1100,0,2,1,48000,44,0,32,0,9,11.25,11.25,0,1
328106,0,2,999,0,1,2,4,2,1,7,0,1,7,3,1,1,4,24,1,7,7,4,0,700,1,2,0,18000,50.5,0,32,0,16,10.75,10.75,0,0
119286,2,3,462,0,1,7,1,5,21,2,0,1,7,20,7,1,4,24,0,22,8,5,1,1100,0,2,1,21000,24.5,0,27,0,16,10.75,10.75,0,0
8377,8,1,933,1,1,2,1,2,21,1,1,0,12,9,3,0,4,59,0,37,7,2,1,1800,0,2,0,51000,34.5,0,37,0,17,10.45,10.45,0,1
292709,0,1,535,0,1,2,2,2,1,6,1,0,5,7,2,0,4,35,0,22,7,2,1,1200,0,2,1,35000,50.5,0,27,0,13,11.25,11.25,0,1
531198,0,3,999,0,1,2,4,4,1,7,0,1,7,20,7,1,4,24,0,7,8,6,0,700,0,2,0,18000,50.5,0,32,0,9,10.75,10.75,0,1
864747,0,2,421,0,1,2,4,4,1,2,0,1,18,25,8,1,4,24,1,37,6,4,1,800,0,2,0,33000,44,0,27,0,13,10.75,10.75,0,1
459989,8,3,999,0,1,12,1,5,21,2,0,0,17,23,7,1,5,48,0,22,6,5,0,1800,0,2,0,14000,24.5,0,42,0,13,11.2,11.2,1,1
585672,0,3,935,0,1,2,4,3,1,2,1,0,15,12,4,1,4,59,1,7,8,7,0,1800,0,2,0,25000,50.5,0,47,0,13,10.45,10.45,0,0
162874,0,2,499,0,1,2,4,2,1,2,0,1,7,22,7,0,4,24,1,7,9,4,0,800,0,2,0,18000,44,0,27,0,16,10.75,10.75,0,1
267699,3,1,535,0,1,2,1,2,22,7,1,0,15,23,7,1,4,35,1,22,7,3,0,1000,0,2,1,47000,24.5,0,32,0,12,11.25,11.25,0,0
684895,0,3,555,0,1,7,3,2,1,2,1,0,7,20,7,0,4,35,1,22,9,9,0,900,0,2,0,10000,14.5,0,67,0,12,11.25,11.25,1,1
781409,3,2,933,0,1,12,1,3,22,2,0,0,15,8,2,1,5,59,1,37,7,5,0,700,0,2,1,35000,44,0,42,0,13,10.45,10.45,0,0
832176,6,2,421,0,1,2,1,3,21,2,0,0,7,20,7,1,4,24,0,22,8,4,0,900,0,2,1,5000,44,0,32,0,16,10.75,10.75,0,1
904718,7,1,535,0,1,12,1,3,21,6,0,0,12,9,3,1,4,35,1,70,8,3,1,1300,0,2,1,110000,50.5,0,37,1,18,11.25,11.25,0,1
847339,0,3,462,0,1,2,4,2,1,2,0,1,7,3,1,0,4,24,1,22,5,5,1,900,0,2,0,50000,44,0,27,0,9,10.75,10.75,0,1
397995,0,3,999,0,1,12,4,2,1,2,0,1,5,7,2,0,5,24,0,22,6,7,1,1100,0,2,0,54000,50.5,0,62,0,12,10.75,10.75,0,1
869270,6,2,999,0,1,2,1,3,21,5,1,0,88,88,88,1,4,47,1,7,5,3,0,700,0,2,1,1,5,0,32,0,16,10.5,10.5,1,1
386401,0,2,499,0,1,2,4,2,1,2,0,1,7,22,7,0,4,24,0,7,7,6,0,100,0,2,0,17000,50.5,0,47,0,12,10.75,10.75,0,1
549280,7,1,933,0,1,2,1,2,21,6,0,0,7,24,8,0,4,59,1,37,14,2,1,600,0,2,1,8000,34.5,0,37,1,15,10.45,10.45,1,1
318791,0,3,462,0,1,7,4,4,1,6,0,1,10,7,2,1,4,24,1,37,7,5,0,700,1,2,0,37000,44,0,32,0,12,10.75,10.75,0,1
353981,0,2,535,0,1,7,4,3,1,2,1,0,12,10,3,1,4,35,0,7,7,4,1,900,0,2,0,33000,44,0,22,1,13,11.25,11.25,0,0
840372,0,3,933,0,1,7,1,5,1,6,1,0,15,12,4,1,4,59,0,37,8,6,0,1700,0,2,1,10000,14.5,0,22,0,13,10.45,10.45,1,0
564620,0,2,205,0,1,7,4,2,1,2,1,0,15,12,4,0,4,12,0,37,6,8,0,1400,0,2,0,23000,50.5,0,52,0,14,10.7,10.7,1,1
570076,11,1,535,0,1,12,1,4,22,6,1,0,13,21,7,1,4,35,0,37,14,4,1,900,1,2,1,30000,34.5,0,57,0,12,11.25,11.25,0,1
849453,0,2,541,0,1,2,4,2,1,2,1,0,5,23,7,0,4,35,1,7,9,5,1,1100,0,2,0,36000,50.5,0,62,0,9,11.25,11.25,0,1
552833,4,2,825,1,1,17,1,2,22,2,0,0,8,25,8,0,4,48,1,37,9,4,1,1500,0,2,1,54000,44,0,27,1,15,11.2,11.2,0,1
323829,0,1,933,0,1,2,3,2,1,6,1,0,17,21,7,0,4,59,1,37,14,4,1,1400,0,2,0,18000,50.5,0,22,0,12,10.45,10.45,0,1
20526,9,2,462,0,1,7,1,5,21,6,0,0,13,21,7,1,4,24,1,52,14,6,1,1700,0,2,1,9000,24.5,0,47,0,13,10.75,10.75,1,1
407193,9,3,535,0,1,2,1,4,21,2,1,0,10,5,2,1,4,35,0,7,9,4,1,1800,0,2,1,64000,24.5,0,47,0,17,11.25,11.25,0,1
650982,0,5,999,0,1,7,4,5,1,2,1,0,7,20,7,1,5,59,0,7,14,9,0,1700,0,2,0,8000,44,0,22,0,9,10.45,10.45,1,1
359061,7,2,462,0,1,17,1,2,22,6,0,1,13,23,7,0,4,24,1,70,9,4,0,1000,0,2,1,14000,50.5,0,37,0,12,10.75,10.75,1,1
454271,0,1,933,0,1,2,4,3,1,1,1,0,5,19,7,1,7,59,0,22,5,3,0,1700,0,2,0,23000,24.5,0,37,0,16,10.45,10.45,0,1
224981,0,1,999,0,1,7,4,3,1,2,1,0,5,30,10,1,5,35,1,7,6,4,1,700,0,2,0,39000,50.5,0,27,1,13,11.25,11.25,0,1
630532,7,1,462,0,1,2,1,4,21,6,0,0,13,23,7,1,4,24,1,37,14,3,1,600,0,2,1,11000,14.5,0,32,0,16,10.75,10.75,0,1
561584,6,2,462,1,1,7,1,2,21,5,0,0,4,6,2,0,6,24,1,22,5,4,0,900,0,2,1,50000,50.5,0,32,0,16,10.75,10.75,0,1
221477,7,2,462,0,1,2,1,2,21,7,0,1,14,13,5,0,4,24,1,22,8,4,0,900,0,2,1,57000,50.5,0,32,0,18,10.75,10.75,0,1
191028,7,2,825,0,1,17,1,3,21,2,0,0,5,30,10,1,5,48,1,37,6,3,1,1100,0,2,1,38000,34.5,0,42,0,16,11.2,11.2,0,1
851391,0,2,537,1,1,35,4,4,1,2,1,0,4,26,8,1,6,35,0,22,7,5,1,3211,0,2,0,6000,14.5,0,22,1,16,11.25,11.25,1,0
86506,0,3,577,0,1,2,2,3,1,2,1,0,14,6,2,1,4,35,1,7,8,7,0,1400,0,2,0,49000,50.5,0,52,0,14,11.25,11.25,0,0
623376,0,2,535,0,1,7,3,3,1,2,1,0,5,30,10,1,6,35,1,22,14,5,1,1100,0,2,0,61000,50.5,0,32,0,12,11.25,11.25,0,1
716059,0,3,535,0,1,7,3,4,1,2,1,0,8,23,7,1,4,35,1,22,6,4,1,1500,0,2,0,56000,50.5,0,42,0,9,11.25,11.25,0,1
437875,0,4,602,0,1,2,4,8,1,2,1,0,88,21,7,1,4,46,0,7,14,9,0,1400,0,2,0,13000,24.5,0,32,0,14,11,11,0,0
68238,0,3,462,1,1,2,3,7,1,6,1,0,17,88,88,0,5,24,0,22,6,8,1,1500,0,2,1,35000,50.5,0,22,0,9,10.75,10.75,0,1
203981,7,2,535,0,1,2,1,4,21,6,0,0,15,11,4,1,4,35,0,37,9,3,0,0,0,2,1,24000,44,0,32,0,15,11.25,11.25,1,1
241864,0,5,999,0,1,2,4,4,1,2,1,0,17,3,1,1,4,59,1,7,8,8,0,1200,1,2,0,50000,50.5,0,32,0,12,10.45,10.45,0,1
136754,0,2,999,0,1,2,4,2,1,2,0,1,5,26,8,1,4,24,1,7,6,4,1,700,0,2,0,32000,50.5,0,57,0,13,10.75,10.75,0,0
808706,5,2,835,0,1,7,1,2,2,5,1,0,19,6,2,0,4,48,0,52,7,3,0,1700,0,2,1,60000,50.5,0,67,0,16,11.2,11.2,0,1
836261,0,3,205,1,1,2,3,3,1,2,1,0,13,21,7,0,4,12,1,7,9,5,0,1100,0,2,0,22000,50.5,0,22,0,12,10.7,10.7,0,1
90681,0,5,421,0,1,12,4,6,1,2,0,1,10,6,2,1,4,24,0,22,8,10,1,1500,0,2,0,63000,50.5,0,52,0,14,10.75,10.75,0,1
303280,0,1,537,0,1,7,3,2,1,5,1,0,9,7,2,0,4,35,0,52,7,3,0,900,0,2,0,37000,50.5,0,27,0,9,11.25,11.25,0,1
234729,7,2,835,1,1,12,1,2,22,2,0,0,7,88,88,0,4,48,1,37,9,4,1,1400,0,2,1,51000,50.5,0,37,0,14,11.2,11.2,0,1
433858,0,2,462,0,1,27,4,2,1,2,0,1,17,21,7,0,5,24,0,37,9,4,1,1100,0,2,0,33000,44,0,32,0,13,10.75,10.75,0,1
651649,2,2,535,1,1,22,1,3,23,2,0,0,7,12,4,1,6,35,0,37,8,4,0,2100,0,2,1,45000,44,0,32,0,14,11.25,11.25,0,0
731457,8,3,999,0,1,2,1,3,21,2,0,0,17,3,1,1,4,48,1,7,7,5,1,1700,0,2,1,64000,5,0,37,1,13,11.2,11.2,0,1
364005,0,4,825,0,1,7,3,3,1,6,1,0,14,6,2,1,4,48,1,37,6,9,0,1800,0,2,0,53000,50.5,0,52,0,12,11.2,11.2,0,1
131571,0,4,537,0,1,12,2,2,1,2,0,0,4,26,8,1,4,35,0,22,6,9,1,1700,0,2,0,43000,50.5,0,47,0,9,11.25,11.25,0,0
860036,0,2,505,1,1,12,3,2,1,2,1,0,4,88,88,0,4,35,1,37,5,4,0,1400,0,2,0,1,50.5,0,37,0,14,11.25,11.25,0,1
726761,5,1,462,0,1,2,1,2,21,6,0,0,13,21,7,1,4,24,1,22,8,3,0,500,0,2,1,31000,50.5,0,37,0,14,10.75,10.75,0,0
